,age,gender,race
13662,2,1,1
13663,6,1,6
13664,2,0,4
13665,3,0,4
13666,3,1,0
13667,3,1,6
13668,4,0,5
13669,4,1,0
13670,2,0,3
13671,3,0,6
13672,6,1,3
13673,1,1,4
13674,1,0,5
13675,4,0,4
13676,6,1,5
13677,4,0,1
13678,2,0,5
13679,3,1,3
13680,4,0,1
13681,5,1,3
13682,4,1,4
13683,3,0,2
13684,3,1,0
13685,3,1,6
13686,2,1,1
13687,5,1,5
13688,3,0,1
13689,4,1,1
13690,4,0,3
13691,1,0,5
13692,3,1,5
13693,2,1,5
13694,4,0,2
13695,3,0,1
13696,5,0,6
13697,1,1,3
13698,1,1,0
13699,8,1,5
13700,1,1,1
13701,4,1,1
13702,1,0,3
13703,2,1,2
13704,0,1,6
13705,3,1,3
13706,2,0,2
13707,1,1,1
13708,1,0,0
13709,3,1,3
13710,7,0,3
13711,3,0,3
13712,2,1,0
13713,8,1,6
13714,3,0,4
13715,2,1,6
13716,4,1,1
13717,4,0,3
13718,5,0,2
13719,3,0,3
13720,3,0,5
13721,7,0,3
13722,4,0,4
13723,6,0,2
13724,4,0,1
13725,1,0,2
13726,4,0,4
13727,3,0,2
13728,4,0,1
13729,6,1,6
13730,3,0,4
13731,3,0,2
13732,1,0,2
13733,4,0,4
13734,3,0,3
13735,2,1,2
13736,3,1,3
13737,4,1,5
13738,5,0,2
13739,4,1,3
13740,7,0,4
13741,5,0,1
13742,4,1,2
13743,2,1,1
13744,2,1,5
13745,5,0,2
13746,3,0,3
13747,3,1,5
13748,6,0,6
13749,3,0,4
13750,5,0,3
13751,5,0,0
13752,3,0,3
13753,3,1,4
13754,3,1,3
13755,3,1,4
13756,4,1,5
13757,4,1,1
13758,3,1,2
13759,4,1,5
13760,3,0,0
13761,0,0,6
13762,3,0,0
13763,3,0,6
13764,0,0,2
13765,3,1,0
13766,1,1,6
13767,4,0,6
13768,1,0,0
13769,4,0,2
13770,1,1,5
13771,3,1,6
13772,3,0,3
13773,2,0,3
13774,3,1,5
13775,4,0,3
13776,3,1,6
13777,2,1,1
13778,4,0,1
13779,0,0,4
13780,1,0,4
13781,2,0,6
13782,0,1,1
13783,3,0,0
13784,0,1,6
13785,2,1,2
13786,4,1,2
13787,2,0,6
13788,1,1,2
13789,3,0,2
13790,3,1,3
13791,6,1,3
13792,3,1,5
13793,4,1,6
13794,3,0,2
13795,2,1,2
13796,7,0,1
13797,4,0,4
13798,4,1,2
13799,2,1,5
13800,3,0,6
13801,4,1,1
13802,3,1,3
13803,4,1,6
13804,4,0,0
13805,4,1,4
13806,1,1,2
13807,4,0,5
13808,4,1,2
13809,3,1,4
13810,3,0,4
13811,1,0,1
13812,3,1,4
13813,6,1,2
13814,1,0,0
13815,4,1,5
13816,4,1,6
13817,2,1,1
13818,3,1,5
13819,3,0,3
13820,5,0,1
13821,1,1,0
13822,4,1,5
13823,7,1,1
13824,4,1,2
13825,4,1,5
13826,5,0,0
13827,3,1,4
13828,6,0,5
13829,4,0,2
13830,5,1,1
13831,6,0,3
13832,3,0,4
13833,1,0,5
13834,4,1,0
13835,3,1,0
13836,3,0,5
13837,5,1,6
13838,6,0,5
13839,6,1,2
13840,3,1,5
13841,4,0,4
13842,6,1,6
13843,2,1,5
13844,5,0,1
13845,3,1,3
13846,1,1,2
13847,6,1,4
13848,2,1,6
13849,3,0,4
13850,6,0,3
13851,7,1,4
13852,2,1,6
13853,2,0,1
13854,4,0,4
13855,7,0,5
13856,4,1,3
13857,5,1,1
13858,3,0,1
13859,3,1,6
13860,5,0,4
13861,3,1,6
13862,7,0,6
13863,6,0,6
13864,6,1,1
13865,5,0,5
13866,3,0,5
13867,5,1,0
13868,4,1,5
13869,1,0,2
13870,6,0,5
13871,4,1,1
13872,1,0,4
13873,4,0,0
13874,3,0,0
13875,3,0,3
13876,7,1,5
13877,1,0,3
13878,2,0,1
13879,4,1,3
13880,3,0,1
13881,5,0,0
13882,3,1,3
13883,2,1,1
13884,3,0,6
13885,3,0,5
13886,7,0,5
13887,1,0,0
13888,5,0,1
13889,5,0,4
13890,1,0,5
13891,5,1,3
13892,1,1,0
13893,5,1,2
13894,3,1,2
13895,5,1,6
13896,1,1,0
13897,2,0,6
13898,6,1,3
13899,3,1,1
13900,3,0,4
13901,4,1,3
13902,3,1,0
13903,5,1,3
13904,5,1,5
13905,2,1,2
13906,1,0,2
13907,4,0,1
13908,3,0,6
13909,3,1,1
13910,3,0,2
13911,5,1,3
13912,4,1,3
13913,3,0,3
13914,3,1,5
13915,1,1,0
13916,4,0,5
13917,1,1,5
13918,5,1,0
13919,2,0,0
13920,1,1,5
13921,5,0,6
13922,2,1,4
13923,1,0,2
13924,4,0,1
13925,3,0,1
13926,4,0,3
13927,5,1,3
13928,2,0,5
13929,4,0,1
13930,1,0,4
13931,2,1,1
13932,3,0,3
13933,1,1,2
13934,5,1,4
13935,4,0,4
13936,4,1,6
13937,7,0,3
13938,3,1,1
13939,7,0,3
13940,3,0,5
13941,5,0,3
13942,5,0,1
13943,4,0,3
13944,4,1,6
13945,4,0,1
13946,2,1,0
13947,2,1,4
13948,3,1,1
13949,6,0,5
13950,4,1,6
13951,3,1,4
13952,4,1,1
13953,3,0,3
13954,5,0,6
13955,5,0,5
13956,2,1,4
13957,1,1,3
13958,3,1,0
13959,4,0,0
13960,3,0,2
13961,3,1,2
13962,1,1,2
13963,6,0,6
13964,3,1,5
13965,3,0,4
13966,4,1,4
13967,3,1,6
13968,1,1,1
13969,6,1,3
13970,4,0,4
13971,6,0,0
13972,3,1,6
13973,3,1,0
13974,5,0,4
13975,5,0,5
13976,2,1,3
13977,2,0,6
13978,5,1,0
13979,3,0,3
13980,3,1,2
13981,6,0,5
13982,7,1,6
13983,5,1,5
13984,2,0,1
13985,4,0,3
13986,1,0,4
13987,3,0,6
13988,1,0,6
13989,2,1,3
13990,4,0,2
13991,4,0,2
13992,3,1,5
13993,1,0,5
13994,5,0,0
13995,3,0,0
13996,5,1,5
13997,1,1,4
13998,3,1,1
13999,1,1,0
14000,3,0,5
14001,4,0,1
14002,1,0,6
14003,3,1,5
14004,5,1,4
14005,3,1,2
14006,3,0,3
14007,3,0,5
14008,4,1,1
14009,5,1,2
14010,4,0,3
14011,3,0,5
14012,4,1,2
14013,3,0,1
14014,4,0,3
14015,5,1,0
14016,7,0,4
14017,3,0,3
14018,3,1,1
14019,4,1,0
14020,1,1,2
14021,2,1,3
14022,4,0,2
14023,3,1,0
14024,7,0,3
14025,5,0,4
14026,3,1,5
14027,3,1,2
14028,8,0,4
14029,1,1,5
14030,5,0,1
14031,5,0,2
14032,1,1,2
14033,2,0,2
14034,4,0,5
14035,6,0,4
14036,3,1,0
14037,4,0,4
14038,4,1,2
14039,4,0,1
14040,1,1,2
14041,4,0,4
14042,3,1,5
14043,3,0,1
14044,1,0,2
14045,5,1,3
14046,6,1,0
14047,3,0,6
14048,1,0,6
14049,7,1,3
14050,4,1,4
14051,6,0,1
14052,2,1,5
14053,3,1,3
14054,5,0,1
14055,3,1,2
14056,4,1,3
14057,2,1,3
14058,1,1,5
14059,2,1,1
14060,4,1,3
14061,8,1,0
14062,6,0,4
14063,5,1,2
14064,3,0,6
14065,6,0,6
14066,2,1,0
14067,4,1,0
14068,3,1,5
14069,1,0,6
14070,5,0,3
14071,5,1,1
14072,4,0,2
14073,7,0,6
14074,1,1,5
14075,3,1,0
14076,3,1,6
14077,2,0,6
14078,5,0,1
14079,4,1,1
14080,0,1,5
14081,3,0,4
14082,5,0,5
14083,1,1,2
14084,2,0,3
14085,5,0,1
14086,2,1,1
14087,5,0,1
14088,3,1,2
14089,4,1,2
14090,3,0,5
14091,3,1,6
14092,1,1,1
14093,1,1,6
14094,3,1,5
14095,5,0,5
14096,5,0,2
14097,4,1,4
14098,6,0,4
14099,3,0,1
14100,6,0,4
14101,0,0,1
14102,4,0,2
14103,2,1,3
14104,4,0,3
14105,0,0,3
14106,4,1,3
14107,4,0,5
14108,2,1,5
14109,5,0,3
14110,3,1,1
14111,2,1,2
14112,6,1,3
14113,3,1,3
14114,6,0,2
14115,2,0,2
14116,5,0,1
14117,1,1,0
14118,3,0,0
14119,4,1,3
14120,6,0,6
14121,1,0,0
14122,4,0,5
14123,3,1,3
14124,3,0,2
14125,4,0,0
14126,3,1,1
14127,5,0,1
14128,6,0,2
14129,1,1,2
14130,2,1,6
14131,4,0,1
14132,5,0,5
14133,4,0,3
14134,3,1,2
14135,3,0,2
14136,3,1,0
14137,3,1,3
14138,3,1,1
14139,4,0,2
14140,2,0,3
14141,4,1,6
14142,4,1,5
14143,3,0,3
14144,3,0,6
14145,1,1,6
14146,6,0,4
14147,3,1,3
14148,5,1,2
14149,1,0,0
14150,4,0,2
14151,4,0,2
14152,3,1,1
14153,2,1,5
14154,4,0,4
14155,4,0,4
14156,4,1,1
14157,3,0,2
14158,6,0,3
14159,6,0,3
14160,3,1,3
14161,5,0,5
14162,3,0,5
14163,4,0,6
14164,4,0,4
14165,6,0,0
14166,3,1,6
14167,2,1,6
14168,1,0,6
14169,4,1,4
14170,5,1,4
14171,5,1,4
14172,5,0,0
14173,4,1,5
14174,1,0,2
14175,3,1,3
14176,3,1,3
14177,4,1,3
14178,5,0,4
14179,0,0,0
14180,3,0,3
14181,2,1,6
14182,1,0,6
14183,3,0,6
14184,3,1,0
14185,3,0,3
14186,3,0,5
14187,4,1,2
14188,7,1,3
14189,4,1,2
14190,5,0,5
14191,3,1,3
14192,1,0,6
14193,5,0,4
14194,3,1,3
14195,5,0,6
14196,3,1,6
14197,4,0,3
14198,4,1,5
14199,1,1,2
14200,3,0,1
14201,6,1,1
14202,2,1,0
14203,2,0,5
14204,3,1,3
14205,2,1,0
14206,4,1,0
14207,4,1,6
14208,3,0,0
14209,2,1,3
14210,2,1,2
14211,2,0,5
14212,3,1,0
14213,1,0,2
14214,3,0,0
14215,0,0,2
14216,2,1,1
14217,1,1,6
14218,2,1,0
14219,2,1,1
14220,3,1,0
14221,3,0,1
14222,2,1,0
14223,6,0,5
14224,4,0,4
14225,2,1,3
14226,6,0,5
14227,5,0,1
14228,4,1,3
14229,4,0,5
14230,5,1,3
14231,7,0,3
14232,1,0,5
14233,4,1,3
14234,2,0,5
14235,1,1,1
14236,3,1,1
14237,1,0,1
14238,2,1,5
14239,3,0,0
14240,1,1,5
14241,5,0,5
14242,4,0,3
14243,4,0,6
14244,5,0,6
14245,3,1,5
14246,3,0,5
14247,7,1,6
14248,1,0,0
14249,5,1,2
14250,3,0,2
14251,6,0,3
14252,2,0,6
14253,3,1,0
14254,5,1,3
14255,3,0,2
14256,4,0,2
14257,6,1,6
14258,1,1,5
14259,5,0,4
14260,5,0,6
14261,3,1,6
14262,3,1,2
14263,4,1,5
14264,5,0,1
14265,0,1,0
14266,2,0,1
14267,2,1,3
14268,1,0,3
14269,3,1,1
14270,1,1,2
14271,4,0,5
14272,4,0,1
14273,4,1,5
14274,4,1,0
14275,6,1,3
14276,2,0,5
14277,2,1,6
14278,5,1,4
14279,4,0,1
14280,3,0,6
14281,4,1,5
14282,3,0,0
14283,2,0,5
14284,5,0,4
14285,3,1,2
14286,2,1,3
14287,0,1,6
14288,4,1,4
14289,6,0,4
14290,4,1,5
14291,4,1,5
14292,1,0,5
14293,3,1,3
14294,3,1,5
14295,3,1,1
14296,4,1,3
14297,1,1,2
14298,3,0,1
14299,4,1,5
14300,3,1,2
14301,4,0,0
14302,3,0,2
14303,3,1,0
14304,2,1,6
14305,3,1,0
14306,1,1,1
14307,4,1,5
14308,4,0,1
14309,1,0,0
14310,3,0,5
14311,1,0,2
14312,3,1,2
14313,1,1,2
14314,4,0,4
14315,5,1,3
14316,4,1,0
14317,1,1,2
14318,4,1,1
14319,1,1,1
14320,3,0,2
14321,4,1,0
14322,3,1,1
14323,3,1,1
14324,3,1,2
14325,3,0,3
14326,1,0,1
14327,5,0,3
14328,3,1,2
14329,6,0,1
14330,2,0,3
14331,6,0,6
14332,3,1,0
14333,4,1,3
14334,3,0,4
14335,3,0,0
14336,4,0,1
14337,5,0,2
14338,4,0,4
14339,3,0,2
14340,2,0,5
14341,3,0,0
14342,3,1,1
14343,3,1,3
14344,6,1,2
14345,4,1,3
14346,3,1,3
14347,5,0,5
14348,2,0,0
14349,4,0,1
14350,3,0,3
14351,3,1,2
14352,1,0,6
14353,1,1,0
14354,4,0,5
14355,6,0,2
14356,4,1,2
14357,1,0,2
14358,1,1,3
14359,3,0,0
14360,5,1,2
14361,4,1,0
14362,6,0,4
14363,6,1,3
14364,4,0,2
14365,1,1,5
14366,4,1,2
14367,4,0,4
14368,6,0,0
14369,4,0,5
14370,5,0,4
14371,1,1,5
14372,1,1,2
14373,3,0,6
14374,4,0,5
14375,2,1,0
14376,3,1,0
14377,6,1,5
14378,3,1,5
14379,6,0,3
14380,4,1,3
14381,1,0,2
14382,0,0,2
14383,5,0,5
14384,3,1,3
14385,3,0,2
14386,6,0,0
14387,4,0,3
14388,6,0,4
14389,2,0,6
14390,3,0,0
14391,3,1,6
14392,4,0,3
14393,3,0,1
14394,2,1,2
14395,7,1,3
14396,4,0,1
14397,3,0,4
14398,6,0,0
14399,5,1,4
14400,1,0,5
14401,5,1,4
14402,4,1,5
14403,5,1,0
14404,0,1,5
14405,3,0,1
14406,3,1,6
14407,4,1,2
14408,3,1,0
14409,3,0,5
14410,3,0,6
14411,3,0,2
14412,4,0,4
14413,3,1,3
14414,2,1,6
14415,2,0,6
14416,2,1,5
14417,3,1,3
14418,1,1,0
14419,3,1,0
14420,3,1,3
14421,5,1,4
14422,1,1,4
14423,4,0,3
14424,4,0,2
14425,5,1,0
14426,3,1,6
14427,4,0,6
14428,6,1,1
14429,3,0,2
14430,2,1,2
14431,1,0,0
14432,0,1,2
14433,3,0,2
14434,3,1,6
14435,1,0,2
14436,4,0,0
14437,3,0,0
14438,5,1,6
14439,8,1,6
14440,4,1,0
14441,1,0,1
14442,5,0,5
14443,4,1,1
14444,2,0,2
14445,5,0,0
14446,4,1,2
14447,6,0,3
14448,5,0,6
14449,2,1,6
14450,4,0,6
14451,4,0,3
14452,3,1,0
14453,4,1,2
14454,5,0,4
14455,1,0,3
14456,3,1,3
14457,4,0,0
14458,3,0,3
14459,3,0,2
14460,4,0,4
14461,2,0,3
14462,3,0,4
14463,4,1,1
14464,2,1,1
14465,2,1,1
14466,7,0,6
14467,7,0,3
14468,5,0,1
14469,8,0,1
14470,4,0,6
14471,3,1,1
14472,4,1,1
14473,1,0,2
14474,6,1,1
14475,3,0,3
14476,3,1,0
14477,1,0,4
14478,2,1,1
14479,1,1,3
14480,3,1,4
14481,5,1,5
14482,3,1,0
14483,5,0,4
14484,1,0,2
14485,7,0,4
14486,3,1,4
14487,1,1,2
14488,5,1,0
14489,1,0,6
14490,3,0,5
14491,6,0,3
14492,5,0,5
14493,4,0,4
14494,3,1,3
14495,4,0,3
14496,3,1,5
14497,3,1,3
14498,1,0,3
14499,3,1,6
14500,1,1,3
14501,3,0,2
14502,5,0,2
14503,5,0,1
14504,6,0,1
14505,1,0,2
14506,3,1,0
14507,4,0,3
14508,4,1,0
14509,3,0,3
14510,3,0,5
14511,4,1,6
14512,5,0,2
14513,4,0,5
14514,8,0,3
14515,4,1,6
14516,3,1,5
14517,3,1,2
14518,7,1,6
14519,2,1,5
14520,2,1,3
14521,4,1,2
14522,1,1,1
14523,4,0,0
14524,3,0,2
14525,3,1,1
14526,3,0,3
14527,3,1,2
14528,5,0,1
14529,3,1,4
14530,3,0,5
14531,3,1,4
14532,4,0,3
14533,3,0,0
14534,1,0,2
14535,3,1,3
14536,6,0,5
14537,3,0,0
14538,3,0,3
14539,5,0,1
14540,3,1,5
14541,3,1,6
14542,4,1,5
14543,4,1,5
14544,3,1,3
14545,3,1,2
14546,7,0,4
14547,5,0,6
14548,2,0,2
14549,5,1,1
14550,5,0,6
14551,6,0,0
14552,3,0,3
14553,2,1,5
14554,1,0,0
14555,3,1,1
14556,3,1,2
14557,2,0,1
14558,4,1,6
14559,3,0,5
14560,3,1,2
14561,7,0,4
14562,4,0,4
14563,6,1,6
14564,4,1,5
14565,1,1,1
14566,4,1,1
14567,2,0,6
14568,5,1,6
14569,2,1,1
14570,6,0,5
14571,4,0,6
14572,3,0,3
14573,7,1,3
14574,6,1,1
14575,6,1,5
14576,1,1,0
14577,6,1,6
14578,6,0,6
14579,2,1,0
14580,6,0,4
14581,6,0,1
14582,6,0,1
14583,5,0,0
14584,4,0,1
14585,3,1,3
14586,3,0,0
14587,3,1,6
14588,4,0,0
14589,4,1,4
14590,3,0,3
14591,4,0,5
14592,4,0,1
14593,7,0,1
14594,4,0,3
14595,4,1,1
14596,1,1,6
14597,3,1,5
14598,4,1,3
14599,5,1,5
14600,3,1,4
14601,4,0,5
14602,4,1,5
14603,4,0,6
14604,1,1,5
14605,4,1,2
14606,4,0,1
14607,6,0,2
14608,3,1,0
14609,3,0,3
14610,4,0,4
14611,2,1,5
14612,4,0,2
14613,6,1,6
14614,4,1,3
14615,3,1,3
14616,2,1,2
14617,4,0,4
14618,4,1,5
14619,2,0,0
14620,2,0,4
14621,4,0,0
14622,3,0,3
14623,4,0,2
14624,4,0,4
14625,5,1,3
14626,7,1,1
14627,1,1,3
14628,7,1,6
14629,3,0,6
14630,3,1,3
14631,5,0,2
14632,4,1,3
14633,6,1,1
14634,6,1,6
14635,1,1,2
14636,3,0,1
14637,1,1,2
14638,3,1,6
14639,3,0,2
14640,3,1,3
14641,4,1,5
14642,4,0,4
14643,3,1,1
14644,5,0,5
14645,6,0,2
14646,2,1,0
14647,4,0,4
14648,4,1,5
14649,4,0,1
14650,4,0,4
14651,0,0,6
14652,2,1,5
14653,4,0,0
14654,1,0,5
14655,1,0,2
14656,3,0,3
14657,4,0,3
14658,3,0,0
14659,2,0,6
14660,5,0,6
14661,3,0,3
14662,3,0,2
14663,1,0,6
14664,4,0,1
14665,3,0,1
14666,3,1,5
14667,1,1,5
14668,3,1,1
14669,7,0,5
14670,1,1,0
14671,3,0,0
14672,3,0,0
14673,2,1,0
14674,4,0,5
14675,4,0,2
14676,3,0,5
14677,3,1,0
14678,3,1,6
14679,2,1,5
14680,4,1,3
14681,5,0,1
14682,4,1,5
14683,3,0,0
14684,1,0,2
14685,3,1,0
14686,3,0,6
14687,3,0,5
14688,5,1,2
14689,6,0,4
14690,3,1,1
14691,3,0,5
14692,3,0,2
14693,5,0,5
14694,2,0,0
14695,4,0,1
14696,5,0,0
14697,4,1,0
14698,2,1,6
14699,4,0,4
14700,3,1,3
14701,4,0,3
14702,3,1,3
14703,3,0,6
14704,3,0,3
14705,4,1,3
14706,0,1,3
14707,4,0,0
14708,3,0,1
14709,4,1,0
14710,4,0,5
14711,7,1,3
14712,1,1,5
14713,4,1,5
14714,5,0,3
14715,4,0,6
14716,5,1,1
14717,3,0,2
14718,3,1,2
14719,2,1,6
14720,3,1,0
14721,0,0,3
14722,4,1,0
14723,3,1,3
14724,1,0,3
14725,4,0,5
14726,1,0,2
14727,6,0,2
14728,2,0,1
14729,3,0,1
14730,3,0,3
14731,1,0,0
14732,3,0,3
14733,1,0,2
14734,3,1,4
14735,7,0,0
14736,3,0,5
14737,3,1,5
14738,1,1,1
14739,2,1,5
14740,2,0,3
14741,2,0,6
14742,2,1,6
14743,3,0,2
14744,4,0,5
14745,4,1,5
14746,3,1,0
14747,4,1,2
14748,5,0,2
14749,4,1,3
14750,1,1,4
14751,4,0,5
14752,4,1,1
14753,1,0,1
14754,2,1,5
14755,3,1,2
14756,3,0,6
14757,7,0,5
14758,5,0,5
14759,7,0,3
14760,3,0,6
14761,3,0,6
14762,4,1,2
14763,2,1,1
14764,6,1,2
14765,4,0,6
14766,2,1,3
14767,3,0,3
14768,4,0,6
14769,3,1,5
14770,4,0,5
14771,6,0,1
14772,2,1,4
14773,5,1,2
14774,3,1,3
14775,4,1,1
14776,4,0,6
14777,4,1,1
14778,3,0,1
14779,4,0,3
14780,3,1,3
14781,2,0,2
14782,2,1,5
14783,4,0,2
14784,4,0,4
14785,4,0,6
14786,3,0,0
14787,6,0,6
14788,5,0,6
14789,2,1,5
14790,3,1,1
14791,6,0,4
14792,2,1,0
14793,7,1,6
14794,3,0,0
14795,1,0,2
14796,2,1,0
14797,2,1,5
14798,2,0,6
14799,4,0,2
14800,5,0,4
14801,4,1,0
14802,1,1,5
14803,4,0,3
14804,7,1,0
14805,6,0,5
14806,2,0,3
14807,2,0,2
14808,3,0,0
14809,2,0,5
14810,1,1,1
14811,1,1,0
14812,8,0,4
14813,1,0,2
14814,7,0,4
14815,5,0,2
14816,1,0,6
14817,6,0,3
14818,4,0,0
14819,3,1,6
14820,4,0,2
14821,8,1,5
14822,7,0,3
14823,5,0,0
14824,4,1,0
14825,3,1,0
14826,3,1,3
14827,5,0,6
14828,1,0,6
14829,2,0,0
14830,1,1,5
14831,5,0,3
14832,3,0,5
14833,1,0,1
14834,4,0,5
14835,6,0,0
14836,3,1,3
14837,1,0,0
14838,4,0,2
14839,3,0,5
14840,3,1,0
14841,3,0,4
14842,1,0,0
14843,2,0,4
14844,3,0,0
14845,4,0,2
14846,3,1,3
14847,5,1,2
14848,2,0,2
14849,3,0,0
14850,4,0,5
14851,3,0,6
14852,0,1,5
14853,3,0,3
14854,5,1,2
14855,4,1,5
14856,2,0,0
14857,3,1,5
14858,3,0,5
14859,4,0,0
14860,0,0,6
14861,4,0,1
14862,4,0,5
14863,4,0,5
14864,4,0,4
14865,3,0,3
14866,3,0,3
14867,5,1,5
14868,4,0,6
14869,6,0,1
14870,5,0,1
14871,1,0,5
14872,3,0,1
14873,3,0,6
14874,3,0,0
14875,7,0,4
14876,4,1,3
14877,1,1,6
14878,3,0,0
14879,3,1,2
14880,5,0,3
14881,1,0,5
14882,5,1,5
14883,5,0,2
14884,1,1,3
14885,8,1,4
14886,4,1,4
14887,5,0,5
14888,3,1,0
14889,4,1,0
14890,6,0,3
14891,3,1,0
14892,2,1,1
14893,5,0,5
14894,4,0,4
14895,1,1,6
14896,4,1,0
14897,5,1,5
14898,3,1,0
14899,3,1,0
14900,5,0,2
14901,2,0,1
14902,3,1,6
14903,6,0,4
14904,6,0,3
14905,2,1,5
14906,3,0,3
14907,0,0,0
14908,5,0,3
14909,3,1,0
14910,5,0,1
14911,4,0,3
14912,4,0,1
14913,4,0,3
14914,3,1,1
14915,2,1,5
14916,2,1,1
14917,5,0,5
14918,4,0,5
14919,3,1,1
14920,3,0,3
14921,1,1,3
14922,2,1,1
14923,4,0,1
14924,6,0,2
14925,4,1,4
14926,5,0,1
14927,1,1,2
14928,2,1,3
14929,3,1,4
14930,5,0,3
14931,5,1,4
14932,2,0,4
14933,3,1,3
14934,2,0,2
14935,3,0,2
14936,4,0,4
14937,4,1,5
14938,4,0,2
14939,3,0,5
14940,1,1,4
14941,5,0,3
14942,7,0,3
14943,1,0,4
14944,3,1,6
14945,6,0,5
14946,1,1,2
14947,4,0,1
14948,4,0,2
14949,6,0,4
14950,5,0,5
14951,3,1,1
14952,3,0,5
14953,3,1,4
14954,7,0,2
14955,6,0,5
14956,2,0,4
14957,6,1,1
14958,1,1,6
14959,3,0,3
14960,4,0,5
14961,4,0,6
14962,3,1,0
14963,3,0,4
14964,3,1,3
14965,5,0,4
14966,1,1,4
14967,3,0,0
14968,2,0,6
14969,1,1,4
14970,3,1,5
14971,4,0,6
14972,5,0,5
14973,3,0,5
14974,0,0,1
14975,3,1,3
14976,4,1,0
14977,4,0,5
14978,3,1,6
14979,5,1,5
14980,2,0,5
14981,3,0,4
14982,5,0,0
14983,5,0,3
14984,2,1,3
14985,1,1,6
14986,1,0,1
14987,3,1,1
14988,3,1,1
14989,4,0,1
14990,1,0,2
14991,1,1,0
14992,4,1,0
14993,2,0,3
14994,4,0,3
14995,3,1,2
14996,5,0,5
14997,3,1,6
14998,4,1,2
14999,6,0,3
