,age,gender,race
4772,4,0,2
4773,1,0,4
4774,1,0,6
4775,1,0,0
4776,3,0,3
4777,5,1,5
4778,4,0,6
4779,3,1,3
4780,7,1,3
4781,4,1,2
4782,3,0,3
4783,4,0,5
4784,1,1,1
4785,1,1,0
4786,6,1,5
4787,2,0,0
4788,3,1,5
4789,4,1,3
4790,3,0,1
4791,2,0,6
4792,7,1,5
4793,4,0,2
4794,4,1,6
4795,4,0,1
4796,4,0,3
4797,1,0,6
4798,1,1,5
4799,2,1,0
4800,3,0,6
4801,4,0,1
4802,6,0,0
4803,6,1,3
4804,0,0,2
4805,1,0,0
4806,1,1,2
4807,1,0,1
4808,4,1,1
4809,2,1,5
4810,4,1,1
4811,1,1,6
4812,4,1,6
4813,6,0,1
4814,2,1,0
4815,1,1,1
4816,4,0,3
4817,3,1,1
4818,5,0,6
4819,6,1,0
4820,3,0,5
4821,4,1,5
4822,2,0,5
4823,6,1,2
4824,6,0,6
4825,4,0,5
4826,2,0,5
4827,6,0,3
4828,4,1,5
4829,4,1,6
4830,3,0,0
4831,6,1,1
4832,5,1,1
4833,4,1,2
4834,4,0,6
4835,2,0,0
4836,3,1,3
4837,3,1,3
4838,4,1,3
4839,6,0,1
4840,4,1,2
4841,4,1,3
4842,4,1,5
4843,8,1,5
4844,1,1,0
4845,3,1,3
4846,2,0,5
4847,2,1,0
4848,6,1,3
4849,3,0,3
4850,3,0,5
4851,1,1,1
4852,1,1,0
4853,1,0,1
4854,5,0,6
4855,3,0,2
4856,2,0,2
4857,2,0,2
4858,4,0,1
4859,6,0,0
4860,4,0,2
4861,4,0,0
4862,2,0,6
4863,2,0,3
4864,3,1,3
4865,5,1,4
4866,3,1,6
4867,1,1,1
4868,4,1,0
4869,3,1,4
4870,7,0,6
4871,3,1,3
4872,5,1,4
4873,4,0,5
4874,3,0,3
4875,6,0,0
4876,5,1,6
4877,6,0,4
4878,2,1,3
4879,5,0,4
4880,6,0,5
4881,4,0,0
4882,8,1,0
4883,5,1,3
4884,4,1,3
4885,4,1,1
4886,0,1,0
4887,4,1,2
4888,7,1,4
4889,3,1,5
4890,1,1,5
4891,3,1,0
4892,6,0,0
4893,1,0,4
4894,3,1,0
4895,3,0,3
4896,8,1,1
4897,3,1,0
4898,4,0,1
4899,3,0,4
4900,3,1,3
4901,2,0,2
4902,4,0,4
4903,2,0,3
4904,3,1,5
4905,3,1,3
4906,1,1,6
4907,7,1,2
4908,3,0,5
4909,5,0,6
4910,4,0,4
4911,3,0,5
4912,2,1,6
4913,3,0,0
4914,2,1,2
4915,1,1,5
4916,4,1,2
4917,4,0,4
4918,3,1,0
4919,4,1,6
4920,3,1,2
4921,3,0,3
4922,4,1,2
4923,3,0,2
4924,3,0,5
4925,7,0,1
4926,1,1,6
4927,3,1,1
4928,4,1,0
4929,0,1,1
4930,6,0,4
4931,1,1,2
4932,2,1,2
4933,5,0,3
4934,4,1,1
4935,4,0,3
4936,3,0,0
4937,2,1,0
4938,2,1,1
4939,0,0,0
4940,4,0,3
4941,3,1,0
4942,5,0,2
4943,1,1,5
4944,3,1,2
4945,2,1,3
4946,3,1,1
4947,5,0,2
4948,3,0,2
4949,1,0,5
4950,4,0,2
4951,2,1,4
4952,8,1,0
4953,4,0,0
4954,1,1,1
4955,3,1,3
4956,1,1,1
4957,3,1,1
4958,4,0,3
4959,3,1,5
4960,1,1,5
4961,5,0,1
4962,3,0,4
4963,3,0,3
4964,3,0,6
4965,5,0,4
4966,6,0,4
4967,6,1,4
4968,1,0,0
4969,3,1,4
4970,4,0,3
4971,5,1,0
4972,8,0,4
4973,4,0,5
4974,1,0,0
4975,4,1,1
4976,3,1,1
4977,5,0,3
4978,6,0,3
4979,2,0,6
4980,5,0,5
4981,2,1,5
4982,4,0,3
4983,6,0,3
4984,5,1,4
4985,3,1,0
4986,1,0,6
4987,3,1,4
4988,7,1,3
4989,3,0,2
4990,5,1,6
4991,4,1,3
4992,2,1,4
4993,1,1,0
4994,3,0,5
4995,2,1,4
4996,3,0,0
4997,4,1,2
4998,1,1,1
4999,4,1,5
5000,4,1,4
5001,2,1,4
5002,0,0,3
5003,1,0,5
5004,6,0,2
5005,6,1,1
5006,4,0,6
5007,3,0,3
5008,3,1,2
5009,6,0,5
5010,1,0,0
5011,4,0,0
5012,2,1,6
5013,3,1,3
5014,0,0,5
5015,7,0,0
5016,2,0,6
5017,2,0,3
5018,3,0,4
5019,3,1,3
5020,5,0,1
5021,6,1,1
5022,5,0,3
5023,3,1,3
5024,0,1,1
5025,5,0,2
5026,0,0,4
5027,6,0,4
5028,2,1,1
5029,1,0,5
5030,3,0,1
5031,4,1,3
5032,4,1,1
5033,1,1,6
5034,1,1,5
5035,7,0,5
5036,2,1,6
5037,4,0,3
5038,3,1,3
5039,6,1,2
5040,4,0,5
5041,2,1,1
5042,3,1,2
5043,4,0,5
5044,3,1,3
5045,5,0,1
5046,3,0,6
5047,3,1,6
5048,3,1,4
5049,4,0,2
5050,4,1,5
5051,3,0,4
5052,4,0,4
5053,3,1,0
5054,6,1,2
5055,5,0,5
5056,3,1,6
5057,4,1,4
5058,5,1,5
5059,1,0,6
5060,2,1,6
5061,5,0,0
5062,2,0,3
5063,6,0,0
5064,1,1,4
5065,3,0,5
5066,4,0,4
5067,4,0,0
5068,2,1,6
5069,1,0,6
5070,2,1,0
5071,3,0,3
5072,2,1,1
5073,5,1,4
5074,4,0,4
5075,2,1,2
5076,2,0,1
5077,5,0,4
5078,2,1,2
5079,2,1,6
5080,4,1,6
5081,3,1,3
5082,5,0,0
5083,5,0,1
5084,3,0,4
5085,0,0,1
5086,3,0,6
5087,4,0,6
5088,4,1,2
5089,2,1,5
5090,1,0,2
5091,4,1,4
5092,1,1,5
5093,0,1,0
5094,3,1,6
5095,4,1,5
5096,7,0,6
5097,8,1,3
5098,3,0,6
5099,1,1,1
5100,3,0,0
5101,3,1,0
5102,6,0,5
5103,1,0,6
5104,5,0,1
5105,5,0,6
5106,3,1,0
5107,4,1,3
5108,4,1,1
5109,1,0,0
5110,5,0,2
5111,4,0,4
5112,0,1,1
5113,6,0,2
5114,4,1,6
5115,3,1,5
5116,3,0,6
5117,1,0,2
5118,5,1,5
5119,3,0,3
5120,4,0,2
5121,6,1,2
5122,3,1,6
5123,4,1,3
5124,3,0,0
5125,3,0,5
5126,3,0,2
5127,1,0,5
5128,3,1,4
5129,5,0,6
5130,3,0,0
5131,3,0,1
5132,2,0,0
5133,1,0,2
5134,3,1,6
5135,1,0,1
5136,0,0,6
5137,4,0,1
5138,5,0,3
5139,4,0,2
5140,2,1,1
5141,6,0,6
5142,4,0,3
5143,4,0,3
5144,3,0,4
5145,4,0,4
5146,3,1,2
5147,0,1,3
5148,5,0,6
5149,3,0,2
5150,3,1,6
5151,5,1,1
5152,3,1,5
5153,2,0,2
5154,3,1,3
5155,4,1,6
5156,1,1,5
5157,3,1,5
5158,3,1,2
5159,0,0,0
5160,2,0,1
5161,1,0,3
5162,6,1,5
5163,5,1,3
5164,2,1,1
5165,4,0,3
5166,4,1,3
5167,5,0,1
5168,6,1,1
5169,2,0,6
5170,2,1,5
5171,3,0,6
5172,1,1,6
5173,2,0,6
5174,3,0,1
5175,3,1,2
5176,2,1,2
5177,2,1,0
5178,6,1,0
5179,3,0,4
5180,1,0,4
5181,6,0,3
5182,3,0,3
5183,7,1,1
5184,6,1,3
5185,7,1,5
5186,6,0,2
5187,1,0,3
5188,4,0,4
5189,2,1,2
5190,0,0,6
5191,4,0,0
5192,3,1,1
5193,5,1,2
5194,1,0,4
5195,4,0,3
5196,3,0,6
5197,3,0,1
5198,7,0,4
5199,1,1,0
5200,4,0,6
5201,5,0,0
5202,3,0,5
5203,5,0,1
5204,6,1,2
5205,2,0,3
5206,2,1,6
5207,3,1,0
5208,7,1,3
5209,5,0,0
5210,2,0,1
5211,4,1,3
5212,4,0,5
5213,4,0,6
5214,5,0,3
5215,3,0,1
5216,6,0,3
5217,4,0,5
5218,4,0,1
5219,4,0,4
5220,2,1,6
5221,1,1,0
5222,5,1,4
5223,4,0,4
5224,0,0,0
5225,5,0,6
5226,1,1,1
5227,3,0,5
5228,6,0,4
5229,2,1,5
5230,5,1,2
5231,7,0,4
5232,7,0,5
5233,2,0,1
5234,5,0,0
5235,3,0,1
5236,5,0,4
5237,5,1,3
5238,4,1,5
5239,4,0,2
5240,3,1,0
5241,4,0,6
5242,4,0,3
5243,2,0,4
5244,2,0,3
5245,3,1,1
5246,2,1,0
5247,4,0,3
5248,4,1,4
5249,3,0,4
5250,2,0,3
5251,1,1,2
5252,3,1,5
5253,3,1,2
5254,3,1,2
5255,3,0,0
5256,2,1,6
5257,2,1,6
5258,5,0,3
5259,3,0,0
5260,4,0,6
5261,1,0,4
5262,4,1,2
5263,2,1,6
5264,3,1,3
5265,7,1,4
5266,2,1,6
5267,3,0,3
5268,5,0,3
5269,0,1,6
5270,3,0,3
5271,4,1,3
5272,4,0,4
5273,2,0,6
5274,5,0,3
5275,1,1,5
5276,5,1,5
5277,3,1,4
5278,1,0,1
5279,3,0,6
5280,4,1,5
5281,4,1,5
5282,3,0,3
5283,3,0,2
5284,5,1,5
5285,6,0,4
5286,6,0,0
5287,8,1,4
5288,5,1,2
5289,4,0,0
5290,2,0,5
5291,3,1,3
5292,5,1,6
5293,4,0,1
5294,6,0,2
5295,3,0,1
5296,4,0,3
5297,6,1,1
5298,3,1,3
5299,5,0,0
5300,1,1,6
5301,3,0,4
5302,4,1,6
5303,4,0,4
5304,1,0,6
5305,4,0,3
5306,1,0,2
5307,3,0,0
5308,3,1,3
5309,4,1,0
5310,3,1,0
5311,4,1,3
5312,1,0,3
5313,5,0,3
5314,4,1,0
5315,3,1,5
5316,4,0,0
5317,3,0,6
5318,4,0,5
5319,3,0,6
5320,5,0,1
5321,3,0,5
5322,3,1,4
5323,3,0,1
5324,3,1,0
5325,3,0,6
5326,3,0,0
5327,2,0,1
5328,4,0,0
5329,1,0,5
5330,4,1,2
5331,2,1,6
5332,2,1,1
5333,3,1,3
5334,6,1,6
5335,4,1,4
5336,3,1,1
5337,3,1,4
5338,4,1,4
5339,3,0,5
5340,4,0,4
5341,7,0,5
5342,3,0,5
5343,3,1,1
5344,1,0,0
5345,5,1,2
5346,4,0,1
5347,3,0,1
5348,4,1,1
5349,3,1,0
5350,4,0,5
5351,3,0,0
5352,4,0,3
5353,8,0,3
5354,2,1,2
5355,3,1,0
5356,4,0,2
5357,7,0,2
5358,7,0,4
5359,3,0,0
5360,1,1,1
5361,4,1,1
5362,5,1,1
5363,0,1,6
5364,3,1,0
5365,4,1,5
5366,1,0,6
5367,4,0,5
5368,6,0,0
5369,3,0,6
5370,1,0,5
5371,4,0,5
5372,2,1,0
5373,1,1,3
5374,5,1,5
5375,3,1,2
5376,4,0,5
5377,5,0,5
5378,6,1,1
5379,2,0,5
5380,4,0,4
5381,3,0,5
5382,2,0,6
5383,6,0,4
5384,2,0,4
5385,5,0,1
5386,2,1,3
5387,3,0,1
5388,3,0,1
5389,2,0,1
5390,6,0,3
5391,5,1,1
5392,4,1,0
5393,5,0,2
5394,1,0,6
5395,0,0,4
5396,3,1,5
5397,3,1,6
5398,6,1,6
5399,3,0,0
5400,3,0,2
5401,5,0,3
5402,5,0,6
5403,5,0,5
5404,3,1,2
5405,4,1,3
5406,4,1,0
5407,2,1,1
5408,4,1,0
5409,3,1,3
5410,4,0,3
5411,4,0,1
5412,3,1,0
5413,3,1,5
5414,2,1,4
5415,1,1,4
5416,1,0,2
5417,3,1,4
5418,1,0,1
5419,2,0,2
5420,7,1,5
5421,4,1,5
5422,7,1,5
5423,5,0,4
5424,4,1,1
5425,1,1,6
5426,2,0,0
5427,3,0,5
5428,5,0,1
5429,3,1,3
5430,3,0,2
5431,4,0,0
5432,1,1,5
5433,2,0,2
5434,3,1,2
5435,5,0,3
5436,5,1,4
5437,6,0,2
5438,5,1,2
5439,3,1,2
5440,3,0,3
5441,4,0,4
5442,2,0,6
5443,3,1,6
5444,1,1,3
5445,2,1,2
5446,3,1,0
5447,3,1,1
5448,1,1,5
5449,3,0,2
5450,8,0,4
5451,3,1,0
5452,3,0,4
5453,3,0,2
5454,4,1,2
5455,3,1,3
5456,3,0,3
5457,4,0,1
5458,4,1,2
5459,5,1,4
5460,3,1,3
5461,1,0,5
5462,2,0,6
5463,3,0,3
5464,2,0,2
5465,2,1,1
5466,0,0,3
5467,4,0,3
5468,8,1,6
5469,3,0,3
5470,4,1,0
5471,3,1,6
5472,0,0,0
5473,4,0,3
5474,4,0,3
5475,4,0,1
5476,1,0,5
5477,5,0,4
5478,2,1,1
5479,1,1,5
5480,3,0,6
5481,1,0,2
5482,3,1,0
5483,4,1,1
5484,3,0,4
5485,7,0,6
5486,2,1,3
5487,0,1,1
5488,1,1,6
5489,4,1,0
5490,0,0,3
5491,4,1,4
5492,7,1,1
5493,5,1,4
5494,2,1,6
5495,3,1,2
5496,4,1,4
5497,3,1,3
5498,2,1,5
5499,4,0,6
5500,2,0,3
5501,4,1,1
5502,2,0,0
5503,2,0,3
5504,4,1,3
5505,1,1,2
5506,4,0,4
5507,4,0,0
5508,3,0,4
5509,4,0,0
5510,2,0,0
5511,1,1,6
5512,4,1,6
5513,4,1,2
5514,1,1,5
5515,5,0,3
5516,1,1,2
5517,1,0,6
5518,3,1,5
5519,4,1,3
5520,3,0,3
5521,5,0,1
5522,2,1,2
5523,2,1,5
5524,6,0,5
5525,5,0,1
5526,6,0,6
5527,6,1,2
5528,1,0,6
5529,3,0,6
5530,1,0,1
5531,4,0,1
5532,4,1,5
5533,4,1,4
5534,5,0,1
5535,4,0,4
5536,4,0,4
5537,3,1,2
5538,4,1,2
5539,4,0,3
5540,3,1,2
5541,0,0,3
5542,4,0,0
5543,4,0,6
5544,4,0,3
5545,3,0,3
5546,3,0,5
5547,2,0,6
5548,4,1,6
5549,2,0,1
5550,3,1,6
5551,3,1,6
5552,1,1,5
5553,2,0,0
5554,4,1,2
5555,3,1,2
5556,6,0,1
5557,5,1,0
5558,3,1,3
5559,5,0,4
5560,5,0,5
5561,2,1,1
5562,3,0,0
5563,0,0,3
5564,2,1,4
5565,1,1,1
5566,6,0,0
5567,6,0,3
5568,4,1,1
5569,1,1,2
5570,3,1,6
5571,6,1,1
5572,1,1,4
5573,5,0,4
5574,2,0,4
5575,6,0,3
5576,6,0,5
5577,3,1,5
5578,3,1,6
5579,7,1,1
5580,1,1,0
5581,3,0,3
5582,5,0,6
5583,5,1,1
5584,4,1,3
5585,5,0,5
5586,3,1,1
5587,1,1,6
5588,1,1,3
5589,3,1,0
5590,4,0,2
5591,3,0,4
5592,0,1,1
5593,2,1,0
5594,0,1,3
5595,2,1,0
5596,3,1,6
5597,5,1,1
5598,2,1,1
5599,2,0,5
5600,1,1,5
5601,5,1,1
5602,3,0,6
5603,3,1,4
5604,3,1,0
5605,1,1,3
5606,4,0,1
5607,4,1,4
5608,3,0,6
5609,6,0,1
5610,1,1,1
5611,3,1,6
5612,4,0,2
5613,6,0,3
5614,3,0,2
5615,3,0,4
5616,3,0,5
5617,4,1,3
5618,4,0,2
5619,5,0,0
5620,2,0,6
5621,1,1,5
5622,1,0,6
5623,4,0,3
5624,2,1,2
5625,3,1,2
5626,3,0,5
5627,6,0,3
5628,3,1,5
5629,1,0,0
5630,1,0,3
5631,5,0,6
5632,4,0,2
5633,3,1,0
5634,4,1,2
5635,6,0,5
5636,1,0,1
5637,7,1,1
5638,3,1,0
5639,4,0,3
5640,3,1,0
5641,1,0,3
5642,3,1,5
5643,4,0,4
5644,6,0,1
5645,4,0,5
5646,4,1,4
5647,4,0,4
5648,6,0,5
5649,3,1,3
5650,5,1,3
5651,2,0,0
5652,3,1,0
5653,3,1,0
5654,5,0,2
5655,6,1,4
5656,1,0,3
5657,2,1,6
5658,0,0,2
5659,3,1,2
5660,3,1,2
5661,4,0,0
5662,7,0,5
5663,8,1,0
5664,1,1,2
5665,7,0,5
5666,1,1,5
5667,4,0,5
5668,3,1,3
5669,3,1,5
5670,5,0,1
5671,3,1,0
5672,4,1,3
5673,6,0,4
5674,1,1,3
5675,0,0,4
5676,1,0,1
5677,3,0,5
5678,5,1,6
5679,3,0,3
5680,2,0,3
5681,4,0,0
5682,4,1,5
5683,4,0,4
5684,4,1,4
5685,4,0,0
5686,5,0,3
5687,4,1,0
5688,5,0,5
5689,3,1,0
5690,4,1,1
5691,4,0,4
5692,3,0,6
5693,6,0,3
5694,4,0,3
5695,5,0,3
5696,6,0,3
5697,4,1,1
5698,5,0,5
5699,3,0,6
5700,1,1,1
5701,1,0,0
5702,4,0,5
5703,3,0,1
5704,4,0,4
5705,2,1,4
5706,3,0,1
5707,5,0,4
5708,2,0,1
5709,3,1,0
5710,1,1,6
5711,3,1,1
5712,3,0,1
5713,4,1,3
5714,6,0,1
5715,4,1,4
5716,4,1,3
5717,6,1,1
5718,4,0,0
5719,3,1,6
5720,2,1,6
5721,3,0,1
5722,1,1,0
5723,3,1,0
5724,1,1,6
5725,3,1,2
5726,6,1,5
5727,5,0,5
5728,5,1,5
5729,3,1,1
5730,4,0,6
5731,6,0,5
5732,1,0,5
5733,2,1,5
5734,3,0,3
5735,3,0,2
5736,5,0,3
5737,4,1,2
5738,3,1,1
5739,1,1,0
5740,1,0,2
5741,1,0,1
5742,2,0,2
5743,7,1,4
5744,4,0,0
5745,2,0,1
5746,6,1,2
5747,5,0,0
5748,0,1,4
5749,3,1,0
5750,1,1,3
5751,3,1,0
5752,1,0,4
5753,5,0,3
5754,3,0,5
5755,2,1,1
5756,4,0,1
5757,4,0,3
5758,7,0,4
5759,1,0,2
5760,4,0,3
5761,2,1,2
5762,5,0,1
5763,2,0,6
5764,3,1,1
5765,4,1,4
5766,3,0,1
5767,3,1,3
5768,1,0,4
5769,4,0,0
5770,1,0,4
5771,3,1,5
5772,1,1,1
5773,4,0,5
5774,3,1,6
5775,4,1,2
5776,4,0,4
5777,1,1,5
5778,5,1,5
5779,5,0,2
5780,2,1,5
5781,3,0,6
5782,4,1,5
5783,3,1,2
5784,1,0,0
5785,3,1,0
5786,1,1,1
5787,3,1,3
5788,6,0,4
5789,3,1,2
5790,1,0,2
5791,2,1,4
5792,3,0,3
5793,1,1,5
5794,3,1,1
5795,6,0,5
5796,1,0,0
5797,6,0,4
5798,3,1,3
5799,4,0,4
5800,3,1,2
5801,6,0,4
5802,3,0,3
5803,7,1,4
5804,3,1,3
5805,5,0,4
5806,5,1,1
5807,3,1,5
5808,1,0,1
5809,3,0,5
5810,2,1,5
5811,3,0,6
5812,2,0,1
5813,6,0,4
5814,4,0,6
5815,4,0,2
5816,3,1,3
5817,4,0,4
5818,4,0,4
5819,3,0,6
5820,4,0,3
5821,3,1,2
5822,3,1,2
5823,3,1,3
5824,3,0,0
5825,1,1,1
5826,4,0,1
5827,1,0,5
5828,4,1,3
5829,7,1,2
5830,4,1,5
5831,4,0,6
5832,4,1,1
5833,1,1,6
5834,2,1,1
5835,4,0,0
5836,4,0,3
5837,4,0,4
5838,3,0,2
5839,2,1,1
5840,7,1,3
5841,2,0,2
5842,8,0,6
5843,6,0,4
5844,5,0,5
5845,6,0,1
5846,5,0,4
5847,0,0,4
5848,4,0,3
5849,7,1,6
5850,2,1,0
5851,6,0,4
5852,6,0,5
5853,2,1,5
5854,3,1,2
5855,5,1,5
5856,3,1,0
5857,4,1,4
5858,3,0,1
5859,3,0,6
5860,0,1,0
5861,5,0,4
5862,3,1,3
5863,2,0,0
5864,5,0,3
5865,3,0,3
5866,6,0,0
5867,4,1,5
5868,3,0,3
5869,2,0,4
5870,3,0,3
5871,1,1,0
5872,6,1,2
5873,4,0,5
5874,5,1,0
5875,4,0,5
5876,4,0,3
5877,6,1,5
5878,3,0,2
5879,4,0,1
5880,5,1,2
5881,2,0,6
5882,4,1,6
5883,5,1,0
5884,5,0,2
5885,2,1,2
5886,3,1,2
5887,3,1,3
5888,2,1,6
5889,4,1,5
5890,6,1,4
5891,4,0,4
5892,3,1,2
5893,3,0,6
5894,6,0,3
5895,2,0,6
5896,2,0,1
5897,4,1,1
5898,3,0,5
5899,4,0,2
5900,2,1,2
5901,3,0,6
5902,3,1,3
5903,2,1,1
5904,5,0,1
5905,1,1,2
5906,3,1,4
5907,3,1,0
5908,3,0,0
5909,1,0,2
5910,1,0,5
5911,2,1,0
5912,2,1,1
5913,3,1,3
5914,3,1,5
5915,2,1,1
5916,3,1,2
5917,3,0,2
5918,2,0,6
5919,3,1,3
5920,2,1,2
5921,1,1,6
5922,1,0,1
5923,2,0,6
5924,3,1,0
5925,5,0,3
5926,1,1,5
5927,1,1,0
5928,4,1,0
5929,5,0,4
5930,6,0,4
5931,2,0,6
5932,5,0,4
5933,4,0,4
5934,5,1,0
5935,6,0,1
5936,0,1,3
5937,2,1,4
5938,3,1,3
5939,3,1,3
5940,3,0,3
5941,1,0,4
5942,4,0,3
5943,3,0,3
5944,6,0,5
5945,3,0,6
5946,6,1,4
5947,3,1,1
5948,3,1,0
5949,3,0,1
5950,1,0,3
5951,4,0,6
5952,1,0,2
5953,2,1,0
5954,3,1,6
5955,3,0,5
5956,0,1,3
5957,4,0,0
5958,2,0,3
5959,3,0,0
5960,6,0,3
5961,3,1,6
5962,3,0,1
5963,4,0,5
5964,6,0,4
5965,3,1,2
5966,3,1,3
5967,4,0,4
5968,1,1,3
5969,3,1,5
5970,4,1,3
5971,3,0,0
5972,4,1,2
5973,0,0,2
5974,3,0,3
5975,1,1,2
5976,4,0,5
5977,2,1,5
5978,5,1,0
5979,4,1,2
5980,5,0,5
5981,4,0,5
5982,5,0,5
5983,3,0,4
5984,4,0,3
5985,3,1,6
5986,3,1,3
5987,5,0,5
5988,3,1,6
5989,3,0,3
5990,3,1,0
5991,0,1,2
5992,2,0,6
5993,3,0,0
5994,1,0,1
5995,5,0,4
5996,4,0,6
5997,6,0,2
5998,4,0,3
5999,2,0,4
6000,0,0,3
6001,3,0,6
6002,4,1,3
6003,3,1,3
6004,4,0,3
6005,4,1,0
6006,3,0,3
6007,2,1,3
6008,1,0,5
6009,2,0,3
6010,5,0,4
6011,2,0,1
6012,3,1,4
6013,4,0,5
6014,4,0,6
6015,4,0,1
6016,3,0,2
6017,3,1,5
6018,2,1,4
6019,3,1,5
6020,3,1,2
6021,3,1,3
6022,4,1,4
6023,1,0,2
6024,5,1,1
6025,4,0,2
6026,3,1,3
6027,1,1,0
6028,2,1,6
6029,3,1,0
6030,5,0,1
6031,2,1,3
6032,3,1,3
6033,1,1,0
6034,3,1,5
6035,3,1,3
6036,4,1,5
6037,6,1,0
6038,5,0,3
6039,3,1,1
6040,4,0,3
6041,3,1,2
6042,5,0,1
6043,4,0,3
6044,4,0,6
6045,0,0,6
6046,4,0,4
6047,3,1,3
6048,4,0,4
6049,5,0,4
6050,2,1,2
6051,6,0,3
6052,1,0,6
6053,3,1,0
6054,3,1,1
6055,3,0,2
6056,1,1,1
6057,3,1,4
6058,4,1,2
6059,4,1,4
6060,3,1,3
6061,5,1,6
6062,2,1,6
6063,3,1,2
6064,2,0,4
6065,3,0,5
6066,4,0,3
6067,0,0,1
6068,3,1,6
6069,3,0,3
6070,5,1,1
6071,3,1,1
6072,4,1,3
6073,3,0,3
6074,1,1,1
6075,4,1,0
6076,3,1,4
6077,4,0,3
6078,3,1,4
6079,4,0,1
6080,4,0,6
6081,6,0,5
6082,5,0,3
6083,3,1,0
6084,2,1,1
6085,2,0,2
6086,7,1,3
6087,3,1,3
6088,3,0,3
6089,3,1,0
6090,4,0,1
6091,2,0,2
6092,3,0,5
6093,3,1,0
6094,1,1,4
6095,7,0,6
6096,2,0,4
6097,5,0,4
6098,2,1,1
6099,4,0,0
6100,3,1,0
6101,5,1,1
6102,7,0,3
6103,8,0,3
6104,5,0,1
6105,3,1,3
6106,3,0,2
6107,5,1,1
6108,3,0,4
6109,5,0,5
6110,3,0,3
6111,3,1,0
6112,4,0,5
6113,4,1,3
6114,3,0,1
6115,6,0,6
6116,7,0,4
6117,2,0,2
6118,4,0,2
6119,4,1,2
6120,3,1,3
6121,4,0,1
6122,1,0,6
6123,6,0,3
6124,4,1,3
6125,3,0,4
6126,4,1,1
6127,5,0,2
6128,6,0,4
6129,1,1,1
6130,1,1,2
6131,7,0,0
6132,4,1,3
6133,1,0,1
6134,4,0,5
6135,2,1,0
6136,3,1,0
6137,3,0,5
6138,4,0,3
6139,3,0,3
6140,4,1,4
6141,6,0,5
6142,3,1,6
6143,4,0,1
6144,6,0,2
6145,3,1,6
6146,1,0,0
6147,3,0,1
6148,5,1,5
6149,5,0,2
6150,2,1,4
6151,3,0,4
6152,4,0,2
6153,6,1,0
6154,4,1,1
6155,1,0,3
6156,6,0,1
6157,4,1,4
6158,2,1,2
6159,3,0,5
6160,4,1,6
6161,1,0,5
6162,2,0,0
6163,3,1,5
6164,2,1,1
6165,3,0,5
6166,4,0,0
6167,5,0,6
6168,3,0,6
6169,4,0,1
6170,1,0,1
6171,1,0,5
6172,4,0,4
6173,6,1,5
6174,5,0,3
6175,4,1,0
6176,1,0,0
6177,3,0,3
6178,3,1,3
6179,5,0,1
6180,3,0,1
6181,3,0,4
6182,2,1,6
6183,5,0,6
6184,8,1,3
6185,5,0,2
6186,3,1,0
6187,5,1,1
6188,3,0,3
6189,1,1,1
6190,3,0,0
6191,4,0,1
6192,3,1,1
6193,3,0,3
6194,3,1,0
6195,3,0,4
6196,3,1,2
6197,2,0,3
6198,4,0,3
6199,2,0,5
6200,3,0,5
6201,0,0,1
6202,4,0,6
6203,4,0,2
6204,3,0,2
6205,2,0,0
6206,3,1,1
6207,5,1,5
6208,3,0,3
6209,4,1,1
6210,3,1,5
6211,4,0,6
6212,3,0,0
6213,6,0,5
6214,5,0,0
6215,4,1,1
6216,1,0,0
6217,7,0,2
6218,3,0,3
6219,1,1,1
6220,4,0,3
6221,5,0,3
6222,4,0,4
6223,4,1,1
6224,3,1,2
6225,3,1,0
6226,2,1,5
6227,6,1,3
6228,4,1,6
6229,2,1,6
6230,5,0,2
6231,1,0,0
6232,1,1,1
6233,5,0,5
6234,4,0,3
6235,6,1,0
6236,3,1,3
6237,4,1,6
6238,5,1,4
6239,4,1,5
6240,6,0,4
6241,5,0,3
6242,5,0,4
6243,4,0,3
6244,4,1,3
6245,7,1,3
6246,5,0,0
6247,4,0,3
6248,5,0,4
6249,2,0,2
6250,3,1,6
6251,6,0,4
6252,4,0,5
6253,1,0,2
6254,0,1,0
6255,4,0,6
6256,4,1,0
6257,4,0,0
6258,6,0,0
6259,4,0,2
6260,4,0,3
6261,3,1,0
6262,3,1,5
6263,3,1,2
6264,5,0,1
6265,4,1,4
6266,1,1,6
6267,3,0,4
6268,3,1,3
6269,3,1,6
6270,4,0,3
6271,0,0,4
6272,4,0,5
6273,1,1,2
6274,4,0,4
6275,6,1,5
6276,6,1,2
6277,4,0,1
6278,3,1,1
6279,4,0,5
6280,4,0,6
6281,0,0,0
6282,4,0,4
6283,6,1,1
6284,3,1,4
6285,3,0,2
6286,5,0,4
6287,2,0,2
6288,3,1,3
6289,3,0,0
6290,5,1,3
6291,3,0,0
6292,2,0,5
6293,2,1,1
6294,4,1,4
6295,3,1,3
6296,3,0,5
6297,1,0,5
6298,4,1,2
6299,2,0,5
6300,4,0,3
6301,1,0,6
6302,0,0,3
6303,3,0,5
6304,4,1,0
6305,4,1,4
6306,5,0,5
6307,7,0,2
6308,2,0,1
6309,5,1,0
6310,3,1,3
6311,4,1,5
6312,4,0,3
6313,2,1,1
6314,5,0,6
6315,4,0,0
6316,2,1,3
6317,7,1,3
6318,6,1,4
6319,3,1,1
6320,3,0,3
6321,3,0,6
6322,3,0,4
6323,4,0,6
6324,2,1,0
6325,2,0,4
